mixture_ID,source_1_path,source_1_gain,source_1_transcript,source_2_path,source_2_gain,source_2_transcript,source_3_path,source_3_gain,source_3_transcript,noise_path,noise_gain
BAC009S0724W0364_BAC009S0754W0441_BAC009S0742W0147,dev/S0724/BAC009S0724W0364.wav,2.5153379756069776,甯曞�庡ゥ 骞� 涓� 鎯� 鎴愪负 涓栫晫 涓婃敹 鍏� 鏈� 楂� 鐨� 浣撹偛 鏄庢槦,dev/S0754/BAC009S0754W0441.wav,1.6711283845233222,涓� 鏉� 鍏充簬 鏈� 鎭愭�� 鍒嗗瓙 鎼哄甫 鍑跺櫒 閫� 鑷� 闀挎矙,dev/S0742/BAC009S0742W0147.wav,1.0645237187193168,鐐� 鍑� 杩涘叆 鑲″弸 浼� 鍙備笌 璁ㄨ��,cv/20co010p_2.0624_40ac021c_-2.0624.wav,2.4546372626421924
BAC009S0751W0306_BAC009S0727W0240_BAC009S0743W0382,dev/S0751/BAC009S0751W0306.wav,2.360861588456044,鍔犲揩 鎶�鏈� 浠ュ強 浜ц兘 瑙勬ā 鐨� 甯冨眬,dev/S0727/BAC009S0727W0240.wav,2.0201964089715134,鍖荤枟 鏈嶅姟 浠锋牸 闀挎湡 浣庝簬 鎴愭湰 涓� 鏈�鑳� 杩涜�� 鍔ㄦ�� 璋冩暣,dev/S0743/BAC009S0743W0382.wav,1.1523622273721241,杩� 涔� 鏃� 褰� 缁� 浠� 甯︽潵 浜� 涓� 灏� 鐨� 鍘嬪姏,cv/40ic0217_2.1237_02bc020i_-2.1237.wav,2.661227932684808
BAC009S0754W0255_BAC009S0735W0431_BAC009S0749W0400,dev/S0754/BAC009S0754W0255.wav,0.7445956433452665,浣嗘槸 鐩村埌 涔� 鐐� 鍥涗竷 鍒�,dev/S0735/BAC009S0735W0431.wav,2.3218650753979144,璁拌�� 浠庢垚 閮� 杞︾珯 鑾锋倝,dev/S0749/BAC009S0749W0400.wav,2.9859482886318207,濂冲瓙 閾剧悆 寮� 鏂囩�� 鍒涙柊 楂� 鎽� 閾舵尝 鍏� 鍚嶅皢 鐮� 绾�褰� 澶哄啝,cv/017o030y_0.14731_408c0204_-0.14731.wav,3.8874201783130364
BAC009S0728W0377_BAC009S0758W0384_BAC009S0755W0464,dev/S0728/BAC009S0728W0377.wav,3.39178007217229,灏变細 澶氬枬 涓�浜� 鍏绘皵 婊嬮槾 琛ヨ�� 鐨� 姹ゆ按,dev/S0758/BAC009S0758W0384.wav,1.4694797856190664,鎵�浠� 鎴� 涔� 鍋氬ソ 浜� 鍥伴毦 鍑嗗��,dev/S0755/BAC009S0755W0464.wav,1.4808405600992516,灏界�� 鏈� 娑堟伅 婧� 琛ㄧず 鍒樼繑 鐨� 閰�鍔� 鏄�涓� 澶� 涓ゅ崈 鍏�,cv/20va010f_0.086183_02ca0113_-0.086183.wav,1.102162611435386
BAC009S0745W0342_BAC009S0737W0301_BAC009S0762W0245,dev/S0745/BAC009S0745W0342.wav,2.021200881275373,寮犲�跺彛 浣忔埧 鍜� 鍩庝埂 寤鸿�� 灞� 鏁版嵁 鏄剧ず,dev/S0737/BAC009S0737W0301.wav,1.4702012465294594,瀹㈡埛 鐩稿叧 鏁版嵁 淇℃伅 骞舵湭 鍙楀埌 褰卞搷,dev/S0762/BAC009S0762W0245.wav,1.1278562598104336,鍦� 鍗佷竴 浜� 鏈熼棿 杩涜�� 宸ョ▼ 绀鸿寖,cv/01ac021a_1.2141_022o030g_-1.2141.wav,1.969965442037285
BAC009S0752W0369_BAC009S0731W0374_BAC009S0760W0360,dev/S0752/BAC009S0752W0369.wav,1.003723255592586,浣� 宸茬粡 鎴愪负 鎴戠敓 娲� 鐨� 涓� 閮ㄥ垎,dev/S0731/BAC009S0731W0374.wav,1.0876306249538852,鏉� 杈炬枃 褰撴椂 纭�瀹� 娌� 鑰冭檻 鍒� 閭ｄ箞 澶�,dev/S0760/BAC009S0760W0360.wav,3.4403757748545583,褰撳満 鐨� 瑁佸垽 鎶� 杩� 涓� 鍒� 鍒ょ粰 浜� 寮� 瀹囬晣,cv/01to0304_0.15338_404o030j_-0.15338.wav,1.2631622615714664
BAC009S0745W0402_BAC009S0743W0404_BAC009S0725W0233,dev/S0745/BAC009S0745W0402.wav,1.0888798203037324,涓惧姙 鍐�濂� 浼� 灏� 缁� 寮犲�跺彛 甯︽潵 鍏ㄦ柟 浣� 鐨� 鍙樺寲,dev/S0743/BAC009S0743W0404.wav,2.688170650371181,骞� 浠� 鍗� 宀� 鐨� 灏忓コ 瀛� 椴佹瘮 宸存仼 甯屽皵,dev/S0725/BAC009S0725W0233.wav,0.6950937787748247,浣� 璐圭巼 鍗� 鍏ㄥ浗 缁熶竴 鐨� 鐜扮姸,cv/20mc0107_0.58428_20bo0106_-0.58428.wav,0.8749036880026836
BAC009S0739W0235_BAC009S0740W0326_BAC009S0724W0288,dev/S0739/BAC009S0739W0235.wav,1.5017380756307988,杩戞湡 鍏�甯� 鐨� 缇庡浗 骞叉棻 鐩戞祴 鍥� 鏄剧ず,dev/S0740/BAC009S0740W0326.wav,2.3981771686623454,鎵� 鍞� 浜у搧 浼� 閫愭笎 澧炲姞,dev/S0724/BAC009S0724W0288.wav,1.1698073215122706,鐗规媺鏂� 涓�鐩� 涓� 宸� 鏀垮簻 绔嬫硶 鏈哄叧 璋堝垽 鏂℃棆,cv/028c0202_0.064584_20qc010e_-0.064584.wav,0.23033078040062333
BAC009S0741W0248_BAC009S0733W0371_BAC009S0739W0256,dev/S0741/BAC009S0741W0248.wav,1.4831755185732716,鐐瑰悕 鎸囧嚭 鍏翠笟 閾惰�� 鎬昏�� 杩濊�� 鏀跺彇 涓�浜� 璐︽埛 瀵嗙爜 鎸傚け 璐�,dev/S0733/BAC009S0733W0371.wav,0.8230307744359706,绗� 浜� 闃舵�� 鐨� 閫夋嫈 灏� 鍦ㄦ槑 骞� 涓捐��,dev/S0739/BAC009S0739W0256.wav,1.9766906591403755,灞� 琚� 浼犺█ 鍑哄敭 鐨� 绉诲姩 浜у搧 鍜� 閫氫俊 涓氬姟,cv/403c0212_1.5566_40no030k_-1.5566.wav,1.6208192046981855
BAC009S0724W0204_BAC009S0745W0229_BAC009S0747W0178,dev/S0724/BAC009S0724W0204.wav,0.9317393877403514,鏄� 浠� 涓诲姩 灏� 鑲＄エ 璐︽埛 鍋� 浜� 浜や唬,dev/S0745/BAC009S0745W0229.wav,2.031847683270381,鍥藉�� 鍙戝睍 鍜� 鏀归潻 濮斿憳 浼� 鍓�涓� 浠� 寮� 鏅撳己 鍑哄腑 骞� 鑷磋緸,dev/S0747/BAC009S0747W0178.wav,1.7297919415738605,鍙� 鑷�鎰� 鐢宠�� 璇勪及 閴村畾,cv/20ia010y_0.97261_01ua0103_-0.97261.wav,0.63302946396761
BAC009S0750W0457_BAC009S0758W0318_BAC009S0744W0176,dev/S0750/BAC009S0750W0457.wav,2.820276977999586,浠� 涓撲笟 鐨� 鍥㈤槦 鍒涙柊 鐨� 鐞嗗康 鍙楀埌 浜� 绀句細 鍚勭晫 浜哄＋ 鐨� 鍏虫敞,dev/S0758/BAC009S0758W0318.wav,2.0910108214145007,姹夎兘 鍚屾椂 琚� 鍓旈櫎 鎭掔敓 缁煎悎 鎸囨暟,dev/S0744/BAC009S0744W0176.wav,1.3980193080729952,淇濆埄 鍦颁骇 鍖椾含 鍏�鍙� 鐩稿叧 璐熻矗 浜� 濡� 鏄� 鍛婅瘔 璁拌��,cv/01oc0218_1.3014_204o0104_-1.3014.wav,2.2500798758371174
BAC009S0745W0321_BAC009S0760W0464_BAC009S0727W0470,dev/S0745/BAC009S0745W0321.wav,1.3006304347802202,涓� 搴� 璺岃惤 浣庤胺 鐨� 绾� 涓� 娓犻亾 鐨� 浠峰�� 缁堣�� 鎵樿捣,dev/S0760/BAC009S0760W0464.wav,2.2717054164844797,鏈堥ゼ 鍘� 鍛樺伐 绉� 鍞� 鏈堥ゼ 娑傛敼 鏃ユ湡 涓� 褰卞搷 鏈堥ゼ 鍝佽川,dev/S0727/BAC009S0727W0470.wav,1.2505000874943972,鏁戞彺 闃� 闃熷憳 瑙ｆ晳 涓�鐢� 瀛� 鐨� 娑堟伅,cv/409o0303_1.9051_40do030e_-1.9051.wav,0.25504830579036286
BAC009S0749W0397_BAC009S0742W0367_BAC009S0736W0152,dev/S0749/BAC009S0749W0397.wav,3.001499434792205,姣旇禌 缁撴灉 璇存槑 鎴� 鐨� 瀹炲姏 杩� 涓嶈繃,dev/S0742/BAC009S0742W0367.wav,1.2938002276747953,鎴� 鑷�宸� 瑁� 鍦� 绗� 浜屽啗 鍥㈤噷,dev/S0736/BAC009S0736W0152.wav,1.147166493955658,浠� 涓� 閮ㄩ棬 鑱斿悎 涓� 鍙� 鐨� 閫氱煡 鏍稿績 鍐呭�� 鐪�,cv/018c020j_1.6288_20oo010r_-1.6288.wav,1.3252061480646422
BAC009S0746W0471_BAC009S0748W0432_BAC009S0759W0225,dev/S0746/BAC009S0746W0471.wav,0.6775212805137109,鎶�澶� 鏈涙湜 鐢峰�� 鍧犺惤 鐨� 绐楁埛,dev/S0748/BAC009S0748W0432.wav,1.3554912860787882,甯� 瀛︾敓 灏藉揩 鎵惧埌 宸ヤ綔,dev/S0759/BAC009S0759W0225.wav,2.0509736807879504,浜堜互 閲嶇偣 鎵舵寔 鍜� 鍩硅偛,cv/022c0217_1.3229_01zo031g_-1.3229.wav,2.156988387956674
BAC009S0757W0253_BAC009S0743W0306_BAC009S0741W0256,dev/S0757/BAC009S0757W0253.wav,1.3414025272229992,鏃� 鍦ㄥ浗 闄� 褰㈠娍 鍙戠敓 鍙樺寲 涔� 鏃�,dev/S0743/BAC009S0743W0306.wav,1.1870003911970028,杩樻湁 鍑� 涓� 鐩�鐨� 璁� 鏈哄櫒 浜哄埗 閫� 鑰� 涓嶄粎 鍦� 涓撻暱 棰嗗煙 鍙戝睍,dev/S0741/BAC009S0741W0256.wav,0.6565777597592757,褰撴椂 绱㈠凹 閫忛湶 瑁佸憳 灏� 鍦� 娆ф床 鍙� 涓�鍥� 閮ㄩ棬 杩涜��,cv/020a010b_1.0949_01uo030n_-1.0949.wav,0.6421701296817959
BAC009S0762W0445_BAC009S0760W0150_BAC009S0754W0252,dev/S0762/BAC009S0762W0445.wav,2.5921130020035212,涓�鍥� 姹熻タ 缃戣�� 鍗楁槍 鏈� 涓� 瀵� 鍏勫紵,dev/S0760/BAC009S0760W0150.wav,1.894951831537462,鎴垮眿 鍦� 涓� 鍚屼汉 涔嬮棿 鍒嗗竷 涓� 鍧� 浜� 鏄� 鍩庡競 缁撴瀯,dev/S0754/BAC009S0754W0252.wav,1.3742430232719114,鍚屾椂 鑰佸勾 浜� 閰� 鐨� 涓�鑽� 棰勯槻 姹ゅ墏 涔� 鏄庢樉 澶氫簬 骞虫椂,cv/01ra010a_1.8624_40ma010n_-1.8624.wav,2.386049736405174
BAC009S0727W0218_BAC009S0753W0359_BAC009S0738W0449,dev/S0727/BAC009S0727W0218.wav,2.0458853392254137,寤鸿�� 鏀炬墜 寮曞叆 澶� 瑙勬ā 鐨� 绀句細 璧勬湰 鍔� 鍖�,dev/S0753/BAC009S0753W0359.wav,1.186558237894337,涓昏�� 鏀� 鎵� 缁濆�� 涓诲姏 鍑虹幇 鐥� 鍏� 寰� 閬楁喚,dev/S0738/BAC009S0738W0449.wav,3.9144001241094815,鏂硅垷 瀛� 宕� 姘稿厓 鍚嶈獕 渚垫潈 妗� 浜屽�� 寮�搴� 鍙屾柟 鎷掔粷 璋冭В,cv/205a010n_1.9447_017o030x_-1.9447.wav,2.828031751467579
BAC009S0735W0160_BAC009S0734W0263_BAC009S0729W0200,dev/S0735/BAC009S0735W0160.wav,2.9077129354739246,鑰� 鍚� 姹� 涓栧�� 骞村垵 鏃跺潎 浠� 绾� 鍥涗竾 鍏�,dev/S0734/BAC009S0734W0263.wav,0.7380578523660468,绱㈠凹 鍏�鍙� 浠婂ぉ 閬�鍒� 浜� 缃戠粶 鏀诲嚮,dev/S0729/BAC009S0729W0200.wav,0.8031793820603029,濡傛灉 杈惧埌 浜� 瑙勫畾 鐨� 闆嗕腑 搴� 鍗� 缁忚惀 鑰� 闆嗕腑 閲戦��,cv/20tc0108_1.3947_018c020h_-1.3947.wav,1.975459120363975
BAC009S0739W0351_BAC009S0728W0153_BAC009S0761W0259,dev/S0739/BAC009S0739W0351.wav,0.8911077284814184,浣� 鎴� 涓� 鏄� 鐗瑰埆 鏈� 涓�鎬� 鐨勪汉,dev/S0728/BAC009S0728W0153.wav,3.2537231824456505,鐐� 鍑� 杩涘叆 鑲″弸 浼� 鍙備笌 璁ㄨ��,dev/S0761/BAC009S0761W0259.wav,1.667512673420104,缇庡浗 鍏�鍙� 鏄� 涓� 鏄� 灏卞彲 浠� 涓� 鐢� 涓婁氦,cv/01ja010y_0.91148_01io030s_-0.91148.wav,2.5238292098497817
BAC009S0751W0158_BAC009S0757W0221_BAC009S0759W0442,dev/S0751/BAC009S0751W0158.wav,1.4641760624143603,鎴愪氦 闈㈢Н 涔濈櫨涓� 骞虫柟 绫�,dev/S0757/BAC009S0757W0221.wav,1.0222083436350942,鑰� 杩欑�� 鏋� 浣� 鐨� 鍑哄巶 浠锋牸,dev/S0759/BAC009S0759W0442.wav,2.3839342646705033,鏈� 鏂拌�� 棰� 鏇濆厜 鍟嗗満 鍛樺伐 浜嬪彂 鍓� 宸插彂 鐜� 閲嶅ぇ 闅愭偅,cv/020c0202_2.3107_01oa0110_-2.3107.wav,1.6397333104304548
BAC009S0737W0359_BAC009S0756W0230_BAC009S0741W0128,dev/S0737/BAC009S0737W0359.wav,0.9248886779753833,浠� 鍙� 鎯� 鎵惧埌 鎶�鏈� 鎰熻��,dev/S0756/BAC009S0756W0230.wav,1.4939093444823666,绉︾殗宀� 甯傚満 鐓や环 鏍� 涓� 閲嶇偣 鍚堝悓 鐓や环 涔嬮棿 閫愭笎 鎺ヨ建,dev/S0741/BAC009S0741W0128.wav,1.9525825880133416,浼佷笟 涓� 鐢� 鎷呭績 鏈�鍚� 鐨� 閿�鍞� 闂�棰�,cv/40ko0313_2.1364_019c020u_-2.1364.wav,0.3989647906152621
BAC009S0738W0345_BAC009S0749W0182_BAC009S0761W0445,dev/S0738/BAC009S0738W0345.wav,1.6308346038934323,鍙� 闉� 浜� 涓� 韬� 瀵� 澶у�� 琛ㄧず 璋㈡剰,dev/S0749/BAC009S0749W0182.wav,1.2781656749575556,甯傚満 浠� 闄� 涓轰富 浠婂勾 浜屾湀,dev/S0761/BAC009S0761W0445.wav,1.3608037346922954,姘戣�� 璧跺埌 鐜板満 杩涜�� 浜� 璋冩煡,cv/01rc0204_2.2223_02bo030p_-2.2223.wav,3.2916169068197165
BAC009S0728W0383_BAC009S0755W0411_BAC009S0753W0156,dev/S0728/BAC009S0728W0383.wav,2.4885576010099584,骞夸笢 浜� 鏈� 鐖� 鐨� 鐑ч箙 鐑ч浮 瀵� 浠栦滑 鏉ヨ�� 鍗� 鎴愪负 绂佸繉,dev/S0755/BAC009S0755W0411.wav,0.9533849542138113,鏇� 鏄� 涓婁紶 涓や汉 骞哥�� 鎭╃埍 鍚堝奖,dev/S0753/BAC009S0753W0156.wav,1.2259723058473053,涓婃捣 甯傛斂 鍗� 鎶ュ憡 鍒� 棰勬祴,cv/20no010o_0.37718_40mo0313_-0.37718.wav,1.7856458347004993
BAC009S0753W0222_BAC009S0759W0464_BAC009S0733W0411,dev/S0753/BAC009S0753W0222.wav,1.6353114784541805,绯� 鍐� 涓� 鏁翠釜 浜т笟 鐨� 鑱旂郴 鏇� 涓� 绱у瘑,dev/S0759/BAC009S0759W0464.wav,2.4917101853919914,鏈� 鐗� 杩濆缓 鐑傚熬 妤� 闇搁亾 鍥涘勾 琛楅亾 鍔� 杩戞湡 鎷嗛櫎,dev/S0733/BAC009S0733W0411.wav,1.921609265229568,涓� 鐢锋ā 閿﹁崳 鎿� 鍑� 鐖辩伀,cv/40oo030b_0.19925_209a0112_-0.19925.wav,3.1385433767765956
BAC009S0753W0170_BAC009S0726W0468_BAC009S0733W0474,dev/S0753/BAC009S0753W0170.wav,1.8796738404742326,瀵� 褰撳墠 琛屼笟 鍙樺寲 鍙� 鍙戝睍 瓒嬪娍 杩涜�� 浜� 娣卞害 鍒嗘瀽 鍜� 鐮斿垽,dev/S0726/BAC009S0726W0468.wav,4.088343575186045,鏁呭�� 閾� 缂� 涓� 琚� 鍒� 鍑� 蹇冨舰 鍥炬�� 鍜� 鍚嶅瓧 娓呮櫚 鍙�瑙�,dev/S0733/BAC009S0733W0474.wav,1.8558492761624796,鏂板崕 绀� 绡℃敼 鏉ョ數 鏄剧ず 璇堥獥 杩愯惀 鍟� 涓� 浣� 涓� 鎷呰矗,cv/020c020q_1.2221_20ua010h_-1.2221.wav,1.4148068449022397
BAC009S0741W0238_BAC009S0746W0297_BAC009S0735W0258,dev/S0741/BAC009S0741W0238.wav,1.5723094955270416,棰勮�� 鍏�鍙� 鍊� 鏈� 鏈� 杩庢潵 蹇�閫� 鎵╁��,dev/S0746/BAC009S0746W0297.wav,0.7460724164904873,浠ユ�� 鏉ヤ繚 鎶� 瀹冧滑 杩囧幓 鐨� 鎶曡祫,dev/S0735/BAC009S0735W0258.wav,3.6241054296062294,鎴戜滑 鑳戒娇 鍏�鍙� 鍐呴儴 鐨� 鍏朵粬 鐢靛瓙 浜у搧 閮ㄩ棬 鍙楃泭,cv/013o0304_0.67146_20bo010r_-0.67146.wav,2.987941746051096
BAC009S0745W0430_BAC009S0732W0463_BAC009S0756W0143,dev/S0745/BAC009S0745W0430.wav,1.736116995581131,杩� 鑷� 鏇濆嚭 鏌� 椋� 娉� 鍚� 鐪嬪埌 濯掍綋 鏍囬�� 閮� 璇� 鑷�宸� 鍙�鎬�,dev/S0732/BAC009S0732W0463.wav,1.1460461719610127,鍙傝�� 娑堟伅 缃� 涔濇湀 涓�闆� 鏃ユ姤 閬�,dev/S0756/BAC009S0756W0143.wav,1.50309191628525,璧勬簮 绋庢敼 闈� 濮嬬粓 鍦� 绋虫�� 鎺ㄨ繘 涓�,cv/020c020k_0.98112_40pc020w_-0.98112.wav,1.6040412236661403
BAC009S0725W0448_BAC009S0738W0202_BAC009S0735W0210,dev/S0725/BAC009S0725W0448.wav,0.41272752946920455,浣跨敤 娣风敤 鍗�鐢� 闂� 闇� 绛� 绾� 涓�鍏� 鍒嗛挓,dev/S0738/BAC009S0738W0202.wav,2.4078428777113254,淇濇寔 鍚堢悊 鐨� 鐢熶骇 搴撳瓨,dev/S0735/BAC009S0735W0210.wav,2.612314464042223,鍗冲皢 鏀惰垂 鍒嗙被 涓烘斂 搴� 鎸囧�� 浠� 鍜� 甯傚満 璋冭妭 浠� 涓� 绫�,cv/204c0107_1.1464_405a010c_-1.1464.wav,0.3135486226041139
BAC009S0724W0305_BAC009S0746W0429_BAC009S0734W0176,dev/S0724/BAC009S0724W0305.wav,1.8653066015120165,鐭虫补 鍖栧伐 閾搁�� 绛� 浼犵粺 琛屼笟,dev/S0746/BAC009S0746W0429.wav,0.9106108557236695,褰� 闆� 璇� 涓� 璇� 鍚� 鐖舵瘝 鍑烘煖 閬� 骞跨數 鎬诲眬 寮� 閾�,dev/S0734/BAC009S0734W0176.wav,1.1004028412226177,涓�鏂� 缃� 涓�鏈� 鍥� 鏃ョ數 鍦ㄥ叏 闈� 鎺ㄨ繘 鏂板瀷 鍩庨晣 鍖栧缓 璁� 鐨勫ぇ 鍔� 涓�,cv/40hc021e_0.044426_20sc0103_-0.044426.wav,1.5119904226849659
BAC009S0738W0351_BAC009S0749W0194_BAC009S0743W0311,dev/S0738/BAC009S0738W0351.wav,2.8950920101735544,寮� 鍥戒紵 璇� 澶氫竴 浠� 鑽ｈ獕 灏� 澶� 浜� 涓� 浠� 璐ｄ换 鍚�,dev/S0749/BAC009S0749W0194.wav,2.7127392211541395,涓� 浼� 杩欎箞 蹇� 鎺ㄨ�� 杩欎簺 鏀跨瓥,dev/S0743/BAC009S0743W0311.wav,1.816620964197211,浠栦滑 閫夎喘 浜� 娣卞湷 涓� 瀹� 鍏�鍙� 鐨� 鑸炶箞 鏈哄櫒 浜�,cv/015a0109_0.57253_406a0104_-0.57253.wav,1.228348256509575
BAC009S0759W0227_BAC009S0743W0287_BAC009S0733W0413,dev/S0759/BAC009S0759W0227.wav,3.306155715422687,缁熺�� 鎺ㄥ姩 璧勬簮 缁煎悎 鍒╃敤,dev/S0743/BAC009S0743W0287.wav,1.222724780265004,鍦� 绱�鍏� 闆嗗洟 鎷� 鏀惰喘 缇庡厜 绉戞妧 娑堟伅 浼犲嚭 鍚�,dev/S0733/BAC009S0733W0413.wav,1.118494024774715,杩樻湁 缃戝弸 鎷� 鍒� 涓や汉 鍦� 鏃ユ湰 杩� 涓冨�� 鑺� 鐨� 鐢婚潰,cv/012c020a_1.3926_01fo0303_-1.3926.wav,0.7864014010125258
BAC009S0740W0358_BAC009S0736W0467_BAC009S0760W0328,dev/S0740/BAC009S0740W0358.wav,2.355504315956836,鎼滅嫄 浣撹偛 閮� 鍋� 鍏�鏈� 浜屽崄鍏� 鏃ュ彂 鑷� 鍖椾含 浠婂ぉ,dev/S0736/BAC009S0736W0467.wav,1.2103790044858314,鎵归┏ 浜� 鎵�璋� 鐨� 鏂扮枂 绂佹�� 绌嗘柉鏋� 鍦� 鏂嬫湀 鏈熼棿 灏佹枊 鐨� 璋ｈ█,dev/S0760/BAC009S0760W0328.wav,2.1886330093232513,浼撮殢 鐫� 姹夎兘 鑲′环 鐙傛定 鐨� 鏄�涓� 鐗� 璐ㄧ枒 澹�,cv/016a0114_2.3604_20aa0111_-2.3604.wav,0.5069165835499574
BAC009S0745W0213_BAC009S0762W0444_BAC009S0730W0210,dev/S0745/BAC009S0745W0213.wav,2.0238182573851224,閫犳垚 鍩庡競 鍖� 鐨� 瀹忚�� 鐜�澧� 鍜屾斂 绛� 涓� 瀹屽杽,dev/S0762/BAC009S0762W0444.wav,3.6084789891956333,鏈嬪弸 鑱氶�� 鎶婇厭 鍠濆枬 瀹� 閰� 璧� 鍐茬獊 鎿� 璧� 鑿滃垁 浜� 鐮�,dev/S0730/BAC009S0730W0210.wav,2.286788940229418,濡傛灉 灏� 琛� 鍐� 鐞嗚储 浜у搧 绾冲叆 缁撴瀯 鍖� 瀛樻�� 骞� 璁℃彁 瀛樻�� 淇濊瘉 閲�,cv/40jo0304_1.7235_01qa010t_-1.7235.wav,0.788855195303571
BAC009S0725W0303_BAC009S0742W0283_BAC009S0729W0485,dev/S0725/BAC009S0725W0303.wav,0.8872023181723286,鏉庢瘏 涓�鍜� 鍓� 涓ゅ勾 鐩告瘮,dev/S0742/BAC009S0742W0283.wav,1.3428855032396378,浠ュ強 鍥芥湁 鐨� 涓�鍥� 鍗庝俊 鍏ュ洿 浜� 绔炶喘 鏂� 鍚嶅崟,dev/S0729/BAC009S0729W0485.wav,1.2102817316444214,鎻愰珮 璐ㄩ噺 鏄� 鏁欒偛 鏀归潻 鍙戝睍 鐨� 鏍稿績 浠诲姟,cv/01ea010t_1.1452_40fc020p_-1.1452.wav,2.1480865343371773
BAC009S0725W0336_BAC009S0747W0197_BAC009S0748W0436,dev/S0725/BAC009S0725W0336.wav,0.6685705447139705,鐭虫补 鍖栧伐 閾搁�� 绛� 浼犵粺 琛屼笟,dev/S0747/BAC009S0747W0197.wav,1.529414426429556,鍙� 涓�绫� 鏄� 绀鸿寖 鍩庡競 搴旂敤 鎬� 璇曠偣,dev/S0748/BAC009S0748W0436.wav,1.2150348453015358,鏄嗘槑 瀹樻柟 鍥炲簲 鍥借祫 鍋滆溅 鏀惰垂 楂樹环 鏍� 鏆� 涓� 璋冩暣,cv/01oo030c_0.96903_028a010l_-0.96903.wav,0.29575860608917914
BAC009S0734W0270_BAC009S0731W0442_BAC009S0747W0375,dev/S0734/BAC009S0734W0270.wav,0.8311328406878747,閮ㄥ垎 鎶垫秷 浜� 绉诲姩 涓氬姟 鐨� 浜忔崯 棰�,dev/S0731/BAC009S0731W0442.wav,4.008440537176101,鏁版嵁 鏄剧ず 涓滃寳 甯搁┗ 浜哄彛 鍑虹幇 璐� 澧為暱 閬�閬� 浜哄彛 鏂�宕�,dev/S0747/BAC009S0747W0375.wav,2.3445990334219915,椋庨洦 涔嬪悗 鎵嶈兘 瑙佸埌 缇庝附 鐨� 褰╄櫣,cv/40nc020x_0.49265_01na0104_-0.49265.wav,2.151002643754199
BAC009S0728W0186_BAC009S0761W0168_BAC009S0759W0388,dev/S0728/BAC009S0728W0186.wav,3.0110352157888274,鐖卞眿 鍚夊眿 鐨� 甯傚満 浠介�� 杈惧埌 鐧惧垎 涔� 鍏� 鐐� 涔濅簲,dev/S0761/BAC009S0761W0168.wav,2.1188504345617623,鍗佹湀 浠� 鏇� 鏄� 鍒� 涓� 鏂伴珮,dev/S0759/BAC009S0759W0388.wav,2.9375317489561166,鑳� 涓� 鑳界湡 姝� 鍑� 鏈�浜� 璧㈢悆,cv/01ya010z_2.0128_02eo0305_-2.0128.wav,1.2809661661802576
BAC009S0725W0416_BAC009S0740W0452_BAC009S0736W0459,dev/S0725/BAC009S0725W0416.wav,0.7217608738559979,鎼滅嫄 濞变箰 璁� 鎹� 棣欐腐 濯掍綋 鎶ラ亾,dev/S0740/BAC009S0740W0452.wav,3.8628706332987175,澶ц倖 鎷涙徑 鐖卞ソ 鑰� 鍒� 鍘傚尯 鍐呮枟 铏�,dev/S0736/BAC009S0736W0459.wav,0.9154635191248773,杩戞棩 鏂扮枂 澶� 鍦� 杩庢潵 浠婂勾 鏈� 寮� 楂樻俯 澶�,cv/205a010d_0.16808_01zo0318_-0.16808.wav,2.734828960077728
BAC009S0756W0166_BAC009S0735W0295_BAC009S0758W0334,dev/S0756/BAC009S0756W0166.wav,0.966558044514626,绗� 涓� 閬撳潕 鏄� 寮�寰� 鐨� 鏉′欢 鏄�鍚� 鍏峰��,dev/S0735/BAC009S0735W0295.wav,3.3929832213557303,杩欐�� 鏂板搧 鍜� 鍘熺増 鐨� 閰嶇疆 涓� 鏍�,dev/S0758/BAC009S0758W0334.wav,2.1309883312394042,骞舵湭 鐢辨�� 鐗熷埄 骞� 鍙婃椂 鍏�鍛�,cv/01ka0106_0.62442_404c020j_-0.62442.wav,1.774452552712518
BAC009S0741W0440_BAC009S0730W0459_BAC009S0732W0166,dev/S0741/BAC009S0741W0440.wav,0.8193655131969751,鏃� 浜烘満 宸� 鎴愪负 褰撲笅 鏈� 鏈� 鍓嶆櫙 鍙戝睍 鏈� 蹇� 鐨� 琛屼笟 涔� 涓�,dev/S0730/BAC009S0730W0459.wav,2.3620521877284,瀹樻浮 鍖� 鐭� 鍏�琛� 閬� 鍔� 鍏� 閿� 鏉� 涓�鍋� 鍍� 鍑虹�� 灞嬪唴,dev/S0732/BAC009S0732W0166.wav,1.3072388096864163,鏈� 妤肩洏 鐢氳嚦 涓� 鍒嗛挓 渚� 鍗栧嚭 涓� 濂楁埧,cv/20nc010l_2.1155_20co010a_-2.1155.wav,2.9066021451009667
